  stream.select("Pileup_nTrueInt", data.pu.nTrueInt);
  stream.select("HLT_HcalNZS", data.hlt.HcalNZS);
  stream.select("HLT_HcalPhiSym", data.hlt.HcalPhiSym);
  stream.select("HLT_HcalIsolatedbunch", data.hlt.HcalIsolatedbunch);
  stream.select("HLT_IsoTrackHB", data.hlt.IsoTrackHB);
  stream.select("HLT_IsoTrackHE", data.hlt.IsoTrackHE);
  stream.select("HLT_ZeroBias_FirstCollisionAfterAbortGap", data.hlt.ZeroBias_FirstCollisionAfterAbortGap);
  stream.select("HLT_ZeroBias_IsolatedBunches", data.hlt.ZeroBias_IsolatedBunches);
  stream.select("HLT_ZeroBias_FirstCollisionInTrain", data.hlt.ZeroBias_FirstCollisionInTrain);
  stream.select("HLT_ZeroBias_LastCollisionInTrain", data.hlt.ZeroBias_LastCollisionInTrain);
  stream.select("HLT_ZeroBias_FirstBXAfterTrain", data.hlt.ZeroBias_FirstBXAfterTrain);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1);
  stream.select("HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1", data.hlt.Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1);
  stream.select("HLT_DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg", data.hlt.DoubleLooseChargedIsoPFTau35_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg", data.hlt.DoubleLooseChargedIsoPFTau40_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg", data.hlt.DoubleMediumChargedIsoPFTau35_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg", data.hlt.DoubleMediumChargedIsoPFTau40_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg", data.hlt.DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg", data.hlt.DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg);
  stream.select("HLT_DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleLooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleLooseChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleMediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg", data.hlt.DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET100);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET110);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET120);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET130);
  stream.select("HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr", data.hlt.MediumChargedIsoPFTau50_Trk30_eta2p1_1pr);
  stream.select("HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr", data.hlt.MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1_1pr);
  stream.select("HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1", data.hlt.MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1);
  stream.select("HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_LooseChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_MediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_eta2p1_Reg_CrossL1);
  stream.select("HLT_IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1", data.hlt.IsoMu24_eta2p1_TightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg_CrossL1);
  stream.select("HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL", data.hlt.Ele16_Ele12_Ele8_CaloIdL_TrackIdL);
  stream.select("HLT_Rsq0p35", data.hlt.Rsq0p35);
  stream.select("HLT_Rsq0p40", data.hlt.Rsq0p40);
  stream.select("HLT_RsqMR300_Rsq0p09_MR200", data.hlt.RsqMR300_Rsq0p09_MR200);
  stream.select("HLT_RsqMR320_Rsq0p09_MR200", data.hlt.RsqMR320_Rsq0p09_MR200);
  stream.select("HLT_RsqMR300_Rsq0p09_MR200_4jet", data.hlt.RsqMR300_Rsq0p09_MR200_4jet);
  stream.select("HLT_RsqMR320_Rsq0p09_MR200_4jet", data.hlt.RsqMR320_Rsq0p09_MR200_4jet);
  stream.select("HLT_L1_DoubleJet30_Mass_Min400_Mu10", data.hlt.L1_DoubleJet30_Mass_Min400_Mu10);
  stream.select("HLT_IsoMu27_LooseChargedIsoPFTau20_SingleL1", data.hlt.IsoMu27_LooseChargedIsoPFTau20_SingleL1);
  stream.select("HLT_IsoMu27_MediumChargedIsoPFTau20_SingleL1", data.hlt.IsoMu27_MediumChargedIsoPFTau20_SingleL1);
  stream.select("HLT_IsoMu27_TightChargedIsoPFTau20_SingleL1", data.hlt.IsoMu27_TightChargedIsoPFTau20_SingleL1);
  stream.select("HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50", data.hlt.Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50);
  stream.select("HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3", data.hlt.Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3);
  stream.select("HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3", data.hlt.Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3);
  stream.select("HLT_PFMET100_PFMHT100_IDTight_PFHT60", data.hlt.PFMET100_PFMHT100_IDTight_PFHT60);
  stream.select("HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60", data.hlt.PFMETNoMu100_PFMHTNoMu100_IDTight_PFHT60);
  stream.select("HLT_PFMETTypeOne100_PFMHT100_IDTight_PFHT60", data.hlt.PFMETTypeOne100_PFMHT100_IDTight_PFHT60);
  stream.select("HLT_Mu18_Mu9_SameSign", data.hlt.Mu18_Mu9_SameSign);
  stream.select("HLT_Mu18_Mu9_SameSign_DZ", data.hlt.Mu18_Mu9_SameSign_DZ);
  stream.select("HLT_Mu18_Mu9", data.hlt.Mu18_Mu9);
  stream.select("HLT_Mu18_Mu9_DZ", data.hlt.Mu18_Mu9_DZ);
  stream.select("HLT_Mu20_Mu10_SameSign", data.hlt.Mu20_Mu10_SameSign);
  stream.select("HLT_Mu20_Mu10_SameSign_DZ", data.hlt.Mu20_Mu10_SameSign_DZ);
  stream.select("HLT_Mu20_Mu10", data.hlt.Mu20_Mu10);
  stream.select("HLT_Mu20_Mu10_DZ", data.hlt.Mu20_Mu10_DZ);
  stream.select("HLT_Mu23_Mu12_SameSign", data.hlt.Mu23_Mu12_SameSign);
  stream.select("HLT_Mu23_Mu12_SameSign_DZ", data.hlt.Mu23_Mu12_SameSign_DZ);
  stream.select("HLT_Mu23_Mu12", data.hlt.Mu23_Mu12);
  stream.select("HLT_Mu23_Mu12_DZ", data.hlt.Mu23_Mu12_DZ);
  stream.select("HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi", data.hlt.DoubleMu2_Jpsi_DoubleTrk1_Phi);
  stream.select("HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi", data.hlt.DoubleMu2_Jpsi_DoubleTkMu0_Phi);
  stream.select("HLT_DoubleMu3_DCA_PFMET50_PFMHT60", data.hlt.DoubleMu3_DCA_PFMET50_PFMHT60);
  stream.select("HLT_TripleMu_5_3_3_Mass3p8to60_DCA", data.hlt.TripleMu_5_3_3_Mass3p8to60_DCA);
  stream.select("HLT_QuadPFJet98_83_71_15_DoubleBTagCSV_p013_p08_VBF1", data.hlt.QuadPFJet98_83_71_15_DoubleBTagCSV_p013_p08_VBF1);
  stream.select("HLT_QuadPFJet103_88_75_15_DoubleBTagCSV_p013_p08_VBF1", data.hlt.QuadPFJet103_88_75_15_DoubleBTagCSV_p013_p08_VBF1);
  stream.select("HLT_QuadPFJet105_90_76_15_DoubleBTagCSV_p013_p08_VBF1", data.hlt.QuadPFJet105_90_76_15_DoubleBTagCSV_p013_p08_VBF1);
  stream.select("HLT_QuadPFJet111_90_80_15_DoubleBTagCSV_p013_p08_VBF1", data.hlt.QuadPFJet111_90_80_15_DoubleBTagCSV_p013_p08_VBF1);
  stream.select("HLT_QuadPFJet98_83_71_15_BTagCSV_p013_VBF2", data.hlt.QuadPFJet98_83_71_15_BTagCSV_p013_VBF2);
  stream.select("HLT_QuadPFJet103_88_75_15_BTagCSV_p013_VBF2", data.hlt.QuadPFJet103_88_75_15_BTagCSV_p013_VBF2);
  stream.select("HLT_QuadPFJet105_88_76_15_BTagCSV_p013_VBF2", data.hlt.QuadPFJet105_88_76_15_BTagCSV_p013_VBF2);
  stream.select("HLT_QuadPFJet111_90_80_15_BTagCSV_p013_VBF2", data.hlt.QuadPFJet111_90_80_15_BTagCSV_p013_VBF2);
  stream.select("HLT_QuadPFJet98_83_71_15", data.hlt.QuadPFJet98_83_71_15);
  stream.select("HLT_QuadPFJet103_88_75_15", data.hlt.QuadPFJet103_88_75_15);
  stream.select("HLT_QuadPFJet105_88_76_15", data.hlt.QuadPFJet105_88_76_15);
  stream.select("HLT_QuadPFJet111_90_80_15", data.hlt.QuadPFJet111_90_80_15);
  stream.select("HLT_AK8PFJet330_PFAK8BTagCSV_p17", data.hlt.AK8PFJet330_PFAK8BTagCSV_p17);
  stream.select("HLT_AK8PFJet330_PFAK8BTagCSV_p1", data.hlt.AK8PFJet330_PFAK8BTagCSV_p1);
  stream.select("HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55", data.hlt.Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55);
  stream.select("HLT_Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55", data.hlt.Diphoton30_18_PVrealAND_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55);
  stream.select("Photon_eCorr", data.pho.eCorr);
  stream.select("Photon_energyErr", data.pho.energyErr);
  stream.select("Photon_eta", data.pho.eta);
  stream.select("Photon_hoe", data.pho.hoe);
  stream.select("Photon_mass", data.pho.mass);
  stream.select("Photon_mvaID", data.pho.mvaID);
  stream.select("Photon_pfRelIso03_all", data.pho.pfRelIso03_all);
  stream.select("Photon_pfRelIso03_chg", data.pho.pfRelIso03_chg);
  stream.select("Photon_phi", data.pho.phi);
  stream.select("Photon_pt", data.pho.pt);
  stream.select("Photon_r9", data.pho.r9);
  stream.select("Photon_sieie", data.pho.sieie);
  stream.select("Photon_charge", data.pho.charge);
  stream.select("Photon_cutBasedBitmap", data.pho.cutBasedBitmap);
  stream.select("Photon_electronIdx", data.pho.electronIdx);
  stream.select("Photon_jetIdx", data.pho.jetIdx);
  stream.select("Photon_pdgId", data.pho.pdgId);
  stream.select("Photon_vidNestedWPBitmap", data.pho.vidNestedWPBitmap);
  stream.select("Photon_electronVeto", data.pho.electronVeto);
  stream.select("Photon_isScEtaEB", data.pho.isScEtaEB);
  stream.select("Photon_isScEtaEE", data.pho.isScEtaEE);
  stream.select("Photon_mvaID_WP80", data.pho.mvaID_WP80);
  stream.select("Photon_mvaID_WP90", data.pho.mvaID_WP90);
  stream.select("Photon_pixelSeed", data.pho.pixelSeed);
  stream.select("Photon_genPartIdx", data.pho.genPartIdx);
  stream.select("Photon_genPartFlav", data.pho.genPartFlav);
  stream.select("Photon_cleanmask", data.pho.cleanmask);
  stream.select("HLT_TriplePhoton_20_20_20_CaloIdLV2", data.pho.plePhoton_20_20_20_CaloIdLV2);
  stream.select("HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL", data.pho.plePhoton_20_20_20_CaloIdLV2_R9IdVL);
  stream.select("HLT_TriplePhoton_30_30_10_CaloIdLV2", data.pho.plePhoton_30_30_10_CaloIdLV2);
  stream.select("HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL", data.pho.plePhoton_30_30_10_CaloIdLV2_R9IdVL);
  stream.select("HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL", data.pho.plePhoton_35_35_5_CaloIdLV2_R9IdVL);
  stream.select("nPhoton", data.pho.nPhoton);
  stream.select("Electron_deltaEtaSC", data.ele.deltaEtaSC);
  stream.select("Electron_dr03EcalRecHitSumEt", data.ele.dr03EcalRecHitSumEt);
  stream.select("Electron_dr03HcalDepth1TowerSumEt", data.ele.dr03HcalDepth1TowerSumEt);
  stream.select("Electron_dr03TkSumPt", data.ele.dr03TkSumPt);
  stream.select("Electron_dxy", data.ele.dxy);
  stream.select("Electron_dxyErr", data.ele.dxyErr);
  stream.select("Electron_dz", data.ele.dz);
  stream.select("Electron_dzErr", data.ele.dzErr);
  stream.select("Electron_eCorr", data.ele.eCorr);
  stream.select("Electron_eInvMinusPInv", data.ele.eInvMinusPInv);
  stream.select("Electron_energyErr", data.ele.energyErr);
  stream.select("Electron_eta", data.ele.eta);
  stream.select("Electron_hoe", data.ele.hoe);
  stream.select("Electron_ip3d", data.ele.ip3d);
  stream.select("Electron_mass", data.ele.mass);
  stream.select("Electron_miniPFRelIso_all", data.ele.miniPFRelIso_all);
  stream.select("Electron_miniPFRelIso_chg", data.ele.miniPFRelIso_chg);
  stream.select("Electron_mvaFall17Iso", data.ele.mvaFall17Iso);
  stream.select("Electron_mvaFall17noIso", data.ele.mvaFall17noIso);
  stream.select("Electron_pfRelIso03_all", data.ele.pfRelIso03_all);
  stream.select("Electron_pfRelIso03_chg", data.ele.pfRelIso03_chg);
  stream.select("Electron_phi", data.ele.phi);
  stream.select("Electron_pt", data.ele.pt);
  stream.select("Electron_r9", data.ele.r9);
  stream.select("Electron_sieie", data.ele.sieie);
  stream.select("Electron_sip3d", data.ele.sip3d);
  stream.select("Electron_mvaTTH", data.ele.mvaTTH);
  stream.select("Electron_charge", data.ele.charge);
  stream.select("Electron_cutBased", data.ele.cutBased);
  stream.select("Electron_jetIdx", data.ele.jetIdx);
  stream.select("Electron_pdgId", data.ele.pdgId);
  stream.select("Electron_photonIdx", data.ele.photonIdx);
  stream.select("Electron_tightCharge", data.ele.tightCharge);
  stream.select("Electron_vidNestedWPBitmap", data.ele.vidNestedWPBitmap);
  stream.select("Electron_convVeto", data.ele.convVeto);
  stream.select("Electron_cutBased_HEEP", data.ele.cutBased_HEEP);
  stream.select("Electron_isPFcand", data.ele.isPFcand);
  stream.select("Electron_lostHits", data.ele.lostHits);
  stream.select("Electron_mvaFall17Iso_WP80", data.ele.mvaFall17Iso_WP80);
  stream.select("Electron_mvaFall17Iso_WP90", data.ele.mvaFall17Iso_WP90);
  stream.select("Electron_mvaFall17Iso_WPL", data.ele.mvaFall17Iso_WPL);
  stream.select("Electron_mvaFall17noIso_WP80", data.ele.mvaFall17noIso_WP80);
  stream.select("Electron_mvaFall17noIso_WP90", data.ele.mvaFall17noIso_WP90);
  stream.select("Electron_mvaFall17noIso_WPL", data.ele.mvaFall17noIso_WPL);
  stream.select("Electron_genPartIdx", data.ele.genPartIdx);
  stream.select("Electron_genPartFlav", data.ele.genPartFlav);
  stream.select("Electron_cleanmask", data.ele.cleanmask);
  stream.select("nElectron", data.ele.nElectron);
  stream.select("Jet_nElectrons", data.ele.Jet_nElectrons);
  stream.select("GenVisTau_eta", data.tau.isTau_eta);
  stream.select("GenVisTau_mass", data.tau.isTau_mass);
  stream.select("GenVisTau_phi", data.tau.isTau_phi);
  stream.select("GenVisTau_pt", data.tau.isTau_pt);
  stream.select("GenVisTau_charge", data.tau.isTau_charge);
  stream.select("GenVisTau_genPartIdxMother", data.tau.isTau_genPartIdxMother);
  stream.select("GenVisTau_status", data.tau.isTau_status);
  stream.select("Tau_chargedIso", data.tau.chargedIso);
  stream.select("Tau_dxy", data.tau.dxy);
  stream.select("Tau_dz", data.tau.dz);
  stream.select("Tau_eta", data.tau.eta);
  stream.select("Tau_leadTkDeltaEta", data.tau.leadTkDeltaEta);
  stream.select("Tau_leadTkDeltaPhi", data.tau.leadTkDeltaPhi);
  stream.select("Tau_leadTkPtOverTauPt", data.tau.leadTkPtOverTauPt);
  stream.select("Tau_mass", data.tau.mass);
  stream.select("Tau_neutralIso", data.tau.neutralIso);
  stream.select("Tau_phi", data.tau.phi);
  stream.select("Tau_photonsOutsideSignalCone", data.tau.photonsOutsideSignalCone);
  stream.select("Tau_pt", data.tau.pt);
  stream.select("Tau_puCorr", data.tau.puCorr);
  stream.select("Tau_rawAntiEle", data.tau.rawAntiEle);
  stream.select("Tau_rawIso", data.tau.rawIso);
  stream.select("Tau_rawIsodR03", data.tau.rawIsodR03);
  stream.select("Tau_rawMVAnewDM2017v2", data.tau.rawMVAnewDM2017v2);
  stream.select("Tau_rawMVAoldDM", data.tau.rawMVAoldDM);
  stream.select("Tau_rawMVAoldDM2017v1", data.tau.rawMVAoldDM2017v1);
  stream.select("Tau_rawMVAoldDM2017v2", data.tau.rawMVAoldDM2017v2);
  stream.select("Tau_rawMVAoldDMdR032017v2", data.tau.rawMVAoldDMdR032017v2);
  stream.select("Tau_charge", data.tau.charge);
  stream.select("Tau_decayMode", data.tau.decayMode);
  stream.select("Tau_jetIdx", data.tau.jetIdx);
  stream.select("Tau_rawAntiEleCat", data.tau.rawAntiEleCat);
  stream.select("Tau_idAntiEle", data.tau.idAntiEle);
  stream.select("Tau_idAntiMu", data.tau.idAntiMu);
  stream.select("Tau_idDecayMode", data.tau.idDecayMode);
  stream.select("Tau_idDecayModeNewDMs", data.tau.idDecayModeNewDMs);
  stream.select("Tau_idMVAnewDM2017v2", data.tau.idMVAnewDM2017v2);
  stream.select("Tau_idMVAoldDM", data.tau.idMVAoldDM);
  stream.select("Tau_idMVAoldDM2017v1", data.tau.idMVAoldDM2017v1);
  stream.select("Tau_idMVAoldDM2017v2", data.tau.idMVAoldDM2017v2);
  stream.select("Tau_idMVAoldDMdR032017v2", data.tau.idMVAoldDMdR032017v2);
  stream.select("Tau_cleanmask", data.tau.cleanmask);
  stream.select("Tau_genPartIdx", data.tau.genPartIdx);
  stream.select("Tau_genPartFlav", data.tau.genPartFlav);
  stream.select("nTau", data.tau.nTau);
  stream.select("Muon_dxy", data.mu.dxy);
  stream.select("Muon_dxyErr", data.mu.dxyErr);
  stream.select("Muon_dz", data.mu.dz);
  stream.select("Muon_dzErr", data.mu.dzErr);
  stream.select("Muon_eta", data.mu.eta);
  stream.select("Muon_ip3d", data.mu.ip3d);
  stream.select("Muon_mass", data.mu.mass);
  stream.select("Muon_miniPFRelIso_all", data.mu.miniPFRelIso_all);
  stream.select("Muon_miniPFRelIso_chg", data.mu.miniPFRelIso_chg);
  stream.select("Muon_pfRelIso03_all", data.mu.pfRelIso03_all);
  stream.select("Muon_pfRelIso03_chg", data.mu.pfRelIso03_chg);
  stream.select("Muon_pfRelIso04_all", data.mu.pfRelIso04_all);
  stream.select("Muon_phi", data.mu.phi);
  stream.select("Muon_pt", data.mu.pt);
  stream.select("Muon_ptErr", data.mu.ptErr);
  stream.select("Muon_segmentComp", data.mu.segmentComp);
  stream.select("Muon_sip3d", data.mu.sip3d);
  stream.select("Muon_mvaTTH", data.mu.mvaTTH);
  stream.select("Muon_charge", data.mu.charge);
  stream.select("Muon_jetIdx", data.mu.jetIdx);
  stream.select("Muon_nStations", data.mu.nStations);
  stream.select("Muon_nTrackerLayers", data.mu.nTrackerLayers);
  stream.select("Muon_pdgId", data.mu.pdgId);
  stream.select("Muon_tightCharge", data.mu.tightCharge);
  stream.select("Muon_highPtId", data.mu.highPtId);
  stream.select("Muon_isPFcand", data.mu.isPFcand);
  stream.select("Muon_mediumId", data.mu.mediumId);
  stream.select("Muon_softId", data.mu.softId);
  stream.select("Muon_tightId", data.mu.tightId);
  stream.select("Muon_genPartIdx", data.mu.genPartIdx);
  stream.select("Muon_genPartFlav", data.mu.genPartFlav);
  stream.select("Muon_cleanmask", data.mu.cleanmask);
  stream.select("HLT_Dimuon0_Upsilon_Muon_L1_TM0", data.mu.imuon0_Upsilon_Muon_L1_TM0);
  stream.select("HLT_Dimuon0_Upsilon_Muon_NoL1Mass", data.mu.imuon0_Upsilon_Muon_NoL1Mass);
  stream.select("Jet_nMuons", data.mu.Jet_nMuons);
  stream.select("nMuon", data.mu.nMuon);
  stream.select("SoftActivityJet_eta", data.softactjet.eta);
  stream.select("SoftActivityJet_phi", data.softactjet.phi);
  stream.select("SoftActivityJet_pt", data.softactjet.pt);
  stream.select("nSoftActivityJet", data.softactjet.nSoftActivityJet);
  stream.select("GenDressedLepton_eta", data.gendreslep.eta);
  stream.select("GenDressedLepton_mass", data.gendreslep.mass);
  stream.select("GenDressedLepton_phi", data.gendreslep.phi);
  stream.select("GenDressedLepton_pt", data.gendreslep.pt);
  stream.select("GenDressedLepton_pdgId", data.gendreslep.pdgId);
  stream.select("nGenDressedLepton", data.gendreslep.nGenDressedLepton);
  stream.select("FatJet_area", data.fatjet.area);
  stream.select("FatJet_btagCMVA", data.fatjet.btagCMVA);
  stream.select("FatJet_btagCSVV2", data.fatjet.btagCSVV2);
  stream.select("FatJet_btagDeepB", data.fatjet.btagDeepB);
  stream.select("FatJet_btagHbb", data.fatjet.btagHbb);
  stream.select("FatJet_eta", data.fatjet.eta);
  stream.select("FatJet_mass", data.fatjet.mass);
  stream.select("FatJet_msoftdrop", data.fatjet.msoftdrop);
  stream.select("FatJet_n2b1", data.fatjet.n2b1);
  stream.select("FatJet_n3b1", data.fatjet.n3b1);
  stream.select("FatJet_phi", data.fatjet.phi);
  stream.select("FatJet_pt", data.fatjet.pt);
  stream.select("FatJet_tau1", data.fatjet.tau1);
  stream.select("FatJet_tau2", data.fatjet.tau2);
  stream.select("FatJet_tau3", data.fatjet.tau3);
  stream.select("FatJet_tau4", data.fatjet.tau4);
  stream.select("FatJet_jetId", data.fatjet.jetId);
  stream.select("FatJet_subJetIdx1", data.fatjet.subJetIdx1);
  stream.select("FatJet_subJetIdx2", data.fatjet.subJetIdx2);
  stream.select("nFatJet", data.fatjet.nFatJet);
  stream.select("GenJetAK8_eta", data.genAK8.eta);
  stream.select("GenJetAK8_mass", data.genAK8.mass);
  stream.select("GenJetAK8_phi", data.genAK8.phi);
  stream.select("GenJetAK8_pt", data.genAK8.pt);
  stream.select("SubGenJetAK8_eta", data.genAK8.K8_eta);
  stream.select("SubGenJetAK8_mass", data.genAK8.K8_mass);
  stream.select("SubGenJetAK8_phi", data.genAK8.K8_phi);
  stream.select("SubGenJetAK8_pt", data.genAK8.K8_pt);
  stream.select("GenJetAK8_partonFlavour", data.genAK8.partonFlavour);
  stream.select("GenJetAK8_hadronFlavour", data.genAK8.hadronFlavour);
  stream.select("nGenJetAK8", data.genAK8.nGenJetAK8);
  stream.select("GenJet_eta", data.genjet.eta);
  stream.select("GenJet_mass", data.genjet.mass);
  stream.select("GenJet_phi", data.genjet.phi);
